------- Built with -------
8e4c5bc v1 lib/knx https://github.com/OpenKNX/knx.git
5048828 v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
cd1b5cc v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
4714c02 v1 lib/OFM-Meter https://github.com/OpenKNX/OFM-Meter.git
d693719 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
751710a v1 lib/OFM-SML https://github.com/OpenKNX/OFM-SML.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
f822931 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
5dd5a91 v1 lib/OFM-WirelessMBus https://github.com/OpenKNX/OFM-WirelessMBus.git
66bc4af v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
15b4c95 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
